Demangled Name,sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_hmma.avg [inst],smsp__inst_executed_pipe_tensor_op_hmma.avg.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_hmma.avg.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_hmma.avg.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_hmma.avg.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_hmma.avg.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.avg.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.avg.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.avg.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.avg.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.avg.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.max [inst],smsp__inst_executed_pipe_tensor_op_hmma.max.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_hmma.max.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_hmma.max.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_hmma.max.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_hmma.max.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.max.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.max.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.max.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.max.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.max.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.min [inst],smsp__inst_executed_pipe_tensor_op_hmma.min.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_hmma.min.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_hmma.min.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_hmma.min.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_hmma.min.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_hmma.min.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.min.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.min.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.min.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.min.per_second [inst/second],smsp__inst_executed_pipe_tensor_op_hmma.sum [inst],smsp__inst_executed_pipe_tensor_op_hmma.sum.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_hmma.sum.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_hmma.sum.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_hmma.sum.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_active.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_hmma.sum.peak_sustained_region.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_hmma.sum.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.sum.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.sum.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.sum.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_hmma.sum.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_imma.avg [inst],smsp__inst_executed_pipe_tensor_op_imma.avg.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_imma.avg.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_imma.avg.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_imma.avg.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_imma.avg.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.avg.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.avg.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.avg.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.avg.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.avg.per_second [inst/second],smsp__inst_executed_pipe_tensor_op_imma.max [inst],smsp__inst_executed_pipe_tensor_op_imma.max.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_imma.max.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_imma.max.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_imma.max.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_imma.max.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.max.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.max.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.max.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.max.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.max.per_second [inst/second],smsp__inst_executed_pipe_tensor_op_imma.min [inst],smsp__inst_executed_pipe_tensor_op_imma.min.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_imma.min.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_imma.min.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_imma.min.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_active.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_elapsed.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_frame.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_imma.min.peak_sustained_region.per_second [inst/usecond],smsp__inst_executed_pipe_tensor_op_imma.min.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.min.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.min.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.min.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.min.per_second [inst/second],smsp__inst_executed_pipe_tensor_op_imma.sum [inst],smsp__inst_executed_pipe_tensor_op_imma.sum.pct_of_peak_sustained_active [%],smsp__inst_executed_pipe_tensor_op_imma.sum.pct_of_peak_sustained_elapsed [%],smsp__inst_executed_pipe_tensor_op_imma.sum.pct_of_peak_sustained_frame [%],smsp__inst_executed_pipe_tensor_op_imma.sum.pct_of_peak_sustained_region [%],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_active [inst],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_active.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_elapsed [inst],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_frame [inst],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_region [inst],smsp__inst_executed_pipe_tensor_op_imma.sum.peak_sustained_region.per_second [inst/nsecond],smsp__inst_executed_pipe_tensor_op_imma.sum.per_cycle_active [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.sum.per_cycle_elapsed [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.sum.per_cycle_in_frame [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.sum.per_cycle_in_region [inst/cycle],smsp__inst_executed_pipe_tensor_op_imma.sum.per_second [inst/second],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum [inst],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.pct_of_peak_sustained_active [%],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.pct_of_peak_sustained_elapsed [%],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.pct_of_peak_sustained_frame [%],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.pct_of_peak_sustained_region [%],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained [inst/cycle],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_active [inst],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_active.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_elapsed [inst],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_frame [inst],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_region [inst],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.peak_sustained_region.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.per_cycle_active [inst/cycle],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.per_cycle_elapsed [inst/cycle],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.per_cycle_in_frame [inst/cycle],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.per_cycle_in_region [inst/cycle],smsp__sass_thread_inst_executed_op_fp16_pred_on.sum.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum [inst],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.pct_of_peak_sustained_active [%],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.pct_of_peak_sustained_elapsed [%],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.pct_of_peak_sustained_frame [%],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.pct_of_peak_sustained_region [%],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained [inst/cycle],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_active [inst],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_active.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_elapsed [inst],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_frame [inst],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_region [inst],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.peak_sustained_region.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.per_cycle_active [inst/cycle],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.per_cycle_elapsed [inst/cycle],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.per_cycle_in_frame [inst/cycle],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.per_cycle_in_region [inst/cycle],smsp__sass_thread_inst_executed_op_fp32_pred_on.sum.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum [inst],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.pct_of_peak_sustained_active [%],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.pct_of_peak_sustained_elapsed [%],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.pct_of_peak_sustained_frame [%],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.pct_of_peak_sustained_region [%],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained [inst/cycle],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_active [inst],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_active.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_elapsed [inst],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_frame [inst],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_region [inst],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.peak_sustained_region.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.per_cycle_active [inst/cycle],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.per_cycle_elapsed [inst/cycle],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.per_cycle_in_frame [inst/cycle],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.per_cycle_in_region [inst/cycle],smsp__sass_thread_inst_executed_op_fp64_pred_on.sum.per_second [inst/second],smsp__sass_thread_inst_executed_op_integer_pred_on.sum [inst],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.pct_of_peak_sustained_active [%],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.pct_of_peak_sustained_elapsed [%],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.pct_of_peak_sustained_frame [%],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.pct_of_peak_sustained_region [%],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained [inst/cycle],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_active [inst],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_active.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_elapsed [inst],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_elapsed.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_frame [inst],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_frame.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_region [inst],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.peak_sustained_region.per_second [inst/nsecond],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.per_cycle_active [inst/cycle],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.per_cycle_elapsed [inst/cycle],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.per_cycle_in_frame [inst/cycle],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.per_cycle_in_region [inst/cycle],smsp__sass_thread_inst_executed_op_integer_pred_on.sum.per_second [inst/nsecond]
